case_submitter_id,project_id,rank,gene,mutation_count
TCGA-05-4410,TCGA-LUAD,1,TTN,3
TCGA-05-4410,TCGA-LUAD,2,FAT2,2
TCGA-05-4410,TCGA-LUAD,3,MAML1,2
TCGA-05-4410,TCGA-LUAD,4,EYS,2
TCGA-05-4410,TCGA-LUAD,5,DDC,2
TCGA-05-4410,TCGA-LUAD,6,ATAD3A,1
TCGA-05-4410,TCGA-LUAD,7,EPHB2,1
TCGA-05-4410,TCGA-LUAD,8,TRIM63,1
TCGA-05-4410,TCGA-LUAD,9,CSMD2,1
TCGA-05-4410,TCGA-LUAD,10,MFSD2A,1
TCGA-05-4410,TCGA-LUAD,11,LRRC7,1
TCGA-05-4410,TCGA-LUAD,12,ERICH3,1
TCGA-05-4410,TCGA-LUAD,13,EPHX4,1
TCGA-05-4410,TCGA-LUAD,14,CHIA,1
TCGA-05-4410,TCGA-LUAD,15,CASQ1,1
TCGA-05-4410,TCGA-LUAD,16,TOMM40L,1
TCGA-05-4410,TCGA-LUAD,17,CFAP126,1
TCGA-05-4410,TCGA-LUAD,18,TNR,1
TCGA-05-4410,TCGA-LUAD,19,USH2A,1
TCGA-05-4410,TCGA-LUAD,20,TAF1A,1
TCGA-05-4410,TCGA-LUAD,21,RYR2,1
TCGA-05-4410,TCGA-LUAD,22,OR2T34,1
TCGA-05-4410,TCGA-LUAD,23,MYT1L,1
TCGA-05-4410,TCGA-LUAD,24,APOB,1
TCGA-05-4410,TCGA-LUAD,25,SOS1,1
TCGA-05-4410,TCGA-LUAD,26,CLHC1,1
TCGA-05-4410,TCGA-LUAD,27,UGP2,1
TCGA-05-4410,TCGA-LUAD,28,DYSF,1
TCGA-05-4410,TCGA-LUAD,29,SMYD1,1
TCGA-05-4410,TCGA-LUAD,30,CNTNAP5,1
TCGA-05-4410,TCGA-LUAD,31,UGGT1,1
TCGA-05-4410,TCGA-LUAD,32,RAB3GAP1,1
TCGA-05-4410,TCGA-LUAD,33,RBM45,1
TCGA-05-4410,TCGA-LUAD,34,MAP2,1
TCGA-05-4410,TCGA-LUAD,35,KAT2B,1
TCGA-05-4410,TCGA-LUAD,36,CRYBG3,1
TCGA-05-4410,TCGA-LUAD,37,CD47,1
TCGA-05-4410,TCGA-LUAD,38,TRH,1
TCGA-05-4410,TCGA-LUAD,39,ACAD11,1
TCGA-05-4410,TCGA-LUAD,40,TMEM108,1
TCGA-05-4410,TCGA-LUAD,41,EPHB1,1
TCGA-05-4410,TCGA-LUAD,42,MRAS,1
TCGA-05-4410,TCGA-LUAD,43,ARL14,1
TCGA-05-4410,TCGA-LUAD,44,EEF1AKMT4-ECE2,1
TCGA-05-4410,TCGA-LUAD,45,ADIPOQ,1
TCGA-05-4410,TCGA-LUAD,46,NRROS,1
TCGA-05-4410,TCGA-LUAD,47,OTUD4,1
TCGA-05-4410,TCGA-LUAD,48,LRP2BP,1
TCGA-05-4410,TCGA-LUAD,49,SLC6A3,1
TCGA-05-4410,TCGA-LUAD,50,CMBL,1
TCGA-18-3409,TCGA-LUSC,1,TTN,30
TCGA-18-3409,TCGA-LUSC,2,MUC16,19
TCGA-18-3409,TCGA-LUSC,3,PCLO,11
TCGA-18-3409,TCGA-LUSC,4,XIRP2,8
TCGA-18-3409,TCGA-LUSC,5,CUBN,8
TCGA-18-3409,TCGA-LUSC,6,ABCA13,7
TCGA-18-3409,TCGA-LUSC,7,CSMD1,7
TCGA-18-3409,TCGA-LUSC,8,ZFHX4,6
TCGA-18-3409,TCGA-LUSC,9,CSMD3,6
TCGA-18-3409,TCGA-LUSC,10,FAT3,6
TCGA-18-3409,TCGA-LUSC,11,MYH2,6
TCGA-18-3409,TCGA-LUSC,12,PAPPA2,5
TCGA-18-3409,TCGA-LUSC,13,PCDHA3,5
TCGA-18-3409,TCGA-LUSC,14,FAT2,5
TCGA-18-3409,TCGA-LUSC,15,TNXB,5
TCGA-18-3409,TCGA-LUSC,16,RELN,5
TCGA-18-3409,TCGA-LUSC,17,MUC5B,5
TCGA-18-3409,TCGA-LUSC,18,AHNAK2,5
TCGA-18-3409,TCGA-LUSC,19,UNC13C,5
TCGA-18-3409,TCGA-LUSC,20,SPAG17,4
TCGA-18-3409,TCGA-LUSC,21,OBSCN,4
TCGA-18-3409,TCGA-LUSC,22,FMN2,4
TCGA-18-3409,TCGA-LUSC,23,SCN1A,4
TCGA-18-3409,TCGA-LUSC,24,LRP2,4
TCGA-18-3409,TCGA-LUSC,25,COL4A3,4
TCGA-18-3409,TCGA-LUSC,26,SPHKAP,4
TCGA-18-3409,TCGA-LUSC,27,ADAMTS9,4
TCGA-18-3409,TCGA-LUSC,28,ABCC5,4
TCGA-18-3409,TCGA-LUSC,29,DNAH5,4
TCGA-18-3409,TCGA-LUSC,30,MROH2B,4
TCGA-18-3409,TCGA-LUSC,31,CMYA5,4
TCGA-18-3409,TCGA-LUSC,32,FTMT,4
TCGA-18-3409,TCGA-LUSC,33,PCDHA4,4
TCGA-18-3409,TCGA-LUSC,34,PCDHA9,4
TCGA-18-3409,TCGA-LUSC,35,PCDHGB3,4
TCGA-18-3409,TCGA-LUSC,36,FLNC,4
TCGA-18-3409,TCGA-LUSC,37,SSPOP,4
TCGA-18-3409,TCGA-LUSC,38,TEX15,4
TCGA-18-3409,TCGA-LUSC,39,ST18,4
TCGA-18-3409,TCGA-LUSC,40,PKHD1L1,4
TCGA-18-3409,TCGA-LUSC,41,GRID1,4
TCGA-18-3409,TCGA-LUSC,42,XPO4,4
TCGA-18-3409,TCGA-LUSC,43,YLPM1,4
TCGA-18-3409,TCGA-LUSC,44,NPAP1,4
TCGA-18-3409,TCGA-LUSC,45,HERC2,4
TCGA-18-3409,TCGA-LUSC,46,ZNF106,4
TCGA-18-3409,TCGA-LUSC,47,VPS13C,4
TCGA-18-3409,TCGA-LUSC,48,MAN2A2,4
TCGA-18-3409,TCGA-LUSC,49,ADAMTS17,4
TCGA-18-3409,TCGA-LUSC,50,MYH13,4
TCGA-18-5595,TCGA-LUSC,1,TTN,5
TCGA-18-5595,TCGA-LUSC,2,PCDH15,5
TCGA-18-5595,TCGA-LUSC,3,GRIK3,3
TCGA-18-5595,TCGA-LUSC,4,COL11A1,3
TCGA-18-5595,TCGA-LUSC,5,PAPPA2,3
TCGA-18-5595,TCGA-LUSC,6,USH2A,3
TCGA-18-5595,TCGA-LUSC,7,RYR2,3
TCGA-18-5595,TCGA-LUSC,8,FRAS1,3
TCGA-18-5595,TCGA-LUSC,9,HECW1,3
TCGA-18-5595,TCGA-LUSC,10,KMT2C,3
TCGA-18-5595,TCGA-LUSC,11,CSMD3,3
TCGA-18-5595,TCGA-LUSC,12,CUX2,3
TCGA-18-5595,TCGA-LUSC,13,NALCN,3
TCGA-18-5595,TCGA-LUSC,14,ZNF347,3
TCGA-18-5595,TCGA-LUSC,15,IFNLR1,2
TCGA-18-5595,TCGA-LUSC,16,LRRC7,2
TCGA-18-5595,TCGA-LUSC,17,SLC44A5,2
TCGA-18-5595,TCGA-LUSC,18,FLG,2
TCGA-18-5595,TCGA-LUSC,19,NTRK1,2
TCGA-18-5595,TCGA-LUSC,20,FCRL1,2
TCGA-18-5595,TCGA-LUSC,21,OR10K1,2
TCGA-18-5595,TCGA-LUSC,22,ASTN1,2
TCGA-18-5595,TCGA-LUSC,23,CACNA1S,2
TCGA-18-5595,TCGA-LUSC,24,PPFIA4,2
TCGA-18-5595,TCGA-LUSC,25,LYST,2
TCGA-18-5595,TCGA-LUSC,26,OR11L1,2
TCGA-18-5595,TCGA-LUSC,27,OR2T33,2
TCGA-18-5595,TCGA-LUSC,28,SLC8A1,2
TCGA-18-5595,TCGA-LUSC,29,IGKV2-30,2
TCGA-18-5595,TCGA-LUSC,30,IGKV1D-17,2
TCGA-18-5595,TCGA-LUSC,31,LRP1B,2
TCGA-18-5595,TCGA-LUSC,32,MBD5,2
TCGA-18-5595,TCGA-LUSC,33,SCN1A,2
TCGA-18-5595,TCGA-LUSC,34,LRP2,2
TCGA-18-5595,TCGA-LUSC,35,NYAP2,2
TCGA-18-5595,TCGA-LUSC,36,COL6A6,2
TCGA-18-5595,TCGA-LUSC,37,SI,2
TCGA-18-5595,TCGA-LUSC,38,CPN2,2
TCGA-18-5595,TCGA-LUSC,39,XXYLT1,2
TCGA-18-5595,TCGA-LUSC,40,CDKL2,2
TCGA-18-5595,TCGA-LUSC,41,PRDM9,2
TCGA-18-5595,TCGA-LUSC,42,AGXT2,2
TCGA-18-5595,TCGA-LUSC,43,GDNF,2
TCGA-18-5595,TCGA-LUSC,44,EGFLAM,2
TCGA-18-5595,TCGA-LUSC,45,FBN2,2
TCGA-18-5595,TCGA-LUSC,46,SH3TC2,2
TCGA-18-5595,TCGA-LUSC,47,FLT4,2
TCGA-18-5595,TCGA-LUSC,48,OR11A1,2
TCGA-18-5595,TCGA-LUSC,49,DNAH8,2
TCGA-18-5595,TCGA-LUSC,50,EPB41L2,2
TCGA-22-4613,TCGA-LUSC,1,TTN,11
TCGA-22-4613,TCGA-LUSC,2,RYR2,6
TCGA-22-4613,TCGA-LUSC,3,MUC17,5
TCGA-22-4613,TCGA-LUSC,4,MUC16,4
TCGA-22-4613,TCGA-LUSC,5,CDC14A,3
TCGA-22-4613,TCGA-LUSC,6,COL11A1,3
TCGA-22-4613,TCGA-LUSC,7,BRINP3,3
TCGA-22-4613,TCGA-LUSC,8,CTNNA2,3
TCGA-22-4613,TCGA-LUSC,9,SCN11A,3
TCGA-22-4613,TCGA-LUSC,10,FAT4,3
TCGA-22-4613,TCGA-LUSC,11,MROH2B,3
TCGA-22-4613,TCGA-LUSC,12,EYS,3
TCGA-22-4613,TCGA-LUSC,13,HECW1,3
TCGA-22-4613,TCGA-LUSC,14,HTR5A,3
TCGA-22-4613,TCGA-LUSC,15,ZFHX4,3
TCGA-22-4613,TCGA-LUSC,16,PKHD1L1,3
TCGA-22-4613,TCGA-LUSC,17,FOCAD,3
TCGA-22-4613,TCGA-LUSC,18,SPATA31A3,3
TCGA-22-4613,TCGA-LUSC,19,DYNC2H1,3
TCGA-22-4613,TCGA-LUSC,20,SRCAP,3
TCGA-22-4613,TCGA-LUSC,21,CNTNAP4,3
TCGA-22-4613,TCGA-LUSC,22,ZNF521,3
TCGA-22-4613,TCGA-LUSC,23,ZNF208,3
TCGA-22-4613,TCGA-LUSC,24,TCEANC2,2
TCGA-22-4613,TCGA-LUSC,25,ERICH3,2
TCGA-22-4613,TCGA-LUSC,26,KCNC4,2
TCGA-22-4613,TCGA-LUSC,27,SPTA1,2
TCGA-22-4613,TCGA-LUSC,28,PAPPA2,2
TCGA-22-4613,TCGA-LUSC,29,BRINP2,2
TCGA-22-4613,TCGA-LUSC,30,F13B,2
TCGA-22-4613,TCGA-LUSC,31,PPP1R15B,2
TCGA-22-4613,TCGA-LUSC,32,USH2A,2
TCGA-22-4613,TCGA-LUSC,33,OR14A16,2
TCGA-22-4613,TCGA-LUSC,34,OR2T4,2
TCGA-22-4613,TCGA-LUSC,35,ALK,2
TCGA-22-4613,TCGA-LUSC,36,SLC8A1,2
TCGA-22-4613,TCGA-LUSC,37,NRXN1,2
TCGA-22-4613,TCGA-LUSC,38,SMYD1,2
TCGA-22-4613,TCGA-LUSC,39,CNTNAP5,2
TCGA-22-4613,TCGA-LUSC,40,RAB6C,2
TCGA-22-4613,TCGA-LUSC,41,LRP1B,2
TCGA-22-4613,TCGA-LUSC,42,LRP2,2
TCGA-22-4613,TCGA-LUSC,43,FSIP2,2
TCGA-22-4613,TCGA-LUSC,44,FAM171B,2
TCGA-22-4613,TCGA-LUSC,45,SCN10A,2
TCGA-22-4613,TCGA-LUSC,46,CELSR3,2
TCGA-22-4613,TCGA-LUSC,47,PTPRG,2
TCGA-22-4613,TCGA-LUSC,48,CADPS,2
TCGA-22-4613,TCGA-LUSC,49,EPHA3,2
TCGA-22-4613,TCGA-LUSC,50,PROS1,2
TCGA-37-3789,TCGA-LUSC,1,TTN,3
TCGA-37-3789,TCGA-LUSC,2,COL11A1,2
TCGA-37-3789,TCGA-LUSC,3,CACNA1E,2
TCGA-37-3789,TCGA-LUSC,4,USH2A,2
TCGA-37-3789,TCGA-LUSC,5,ROBO1,2
TCGA-37-3789,TCGA-LUSC,6,CPA4,2
TCGA-37-3789,TCGA-LUSC,7,PRKDC,2
TCGA-37-3789,TCGA-LUSC,8,RGS22,2
TCGA-37-3789,TCGA-LUSC,9,NELL1,2
TCGA-37-3789,TCGA-LUSC,10,CORO1C,2
TCGA-37-3789,TCGA-LUSC,11,KLHL1,2
TCGA-37-3789,TCGA-LUSC,12,KCNK13,2
TCGA-37-3789,TCGA-LUSC,13,AHNAK2,2
TCGA-37-3789,TCGA-LUSC,14,GATAD2A,2
TCGA-37-3789,TCGA-LUSC,15,SLA2,2
TCGA-37-3789,TCGA-LUSC,16,USP48,1
TCGA-37-3789,TCGA-LUSC,17,P3H1,1
TCGA-37-3789,TCGA-LUSC,18,TUT4,1
TCGA-37-3789,TCGA-LUSC,19,C1orf141,1
TCGA-37-3789,TCGA-LUSC,20,FPGT,1
TCGA-37-3789,TCGA-LUSC,21,CLCA3P,1
TCGA-37-3789,TCGA-LUSC,22,ZNF326,1
TCGA-37-3789,TCGA-LUSC,23,PLPPR4,1
TCGA-37-3789,TCGA-LUSC,24,SPAG17,1
TCGA-37-3789,TCGA-LUSC,25,TARS2,1
TCGA-37-3789,TCGA-LUSC,26,PI4KB,1
TCGA-37-3789,TCGA-LUSC,27,HRNR,1
TCGA-37-3789,TCGA-LUSC,28,UBAP2L,1
TCGA-37-3789,TCGA-LUSC,29,GON4L,1
TCGA-37-3789,TCGA-LUSC,30,NTRK1,1
TCGA-37-3789,TCGA-LUSC,31,OR10K1,1
TCGA-37-3789,TCGA-LUSC,32,SPTA1,1
TCGA-37-3789,TCGA-LUSC,33,NIT1,1
TCGA-37-3789,TCGA-LUSC,34,CCDC190,1
TCGA-37-3789,TCGA-LUSC,35,F5,1
TCGA-37-3789,TCGA-LUSC,36,AXDND1,1
TCGA-37-3789,TCGA-LUSC,37,CEP350,1
TCGA-37-3789,TCGA-LUSC,38,ZBTB41,1
TCGA-37-3789,TCGA-LUSC,39,PLXNA2,1
TCGA-37-3789,TCGA-LUSC,40,PROX1,1
TCGA-37-3789,TCGA-LUSC,41,TRIM58,1
TCGA-37-3789,TCGA-LUSC,42,OR2T6,1
TCGA-37-3789,TCGA-LUSC,43,SLC66A3,1
TCGA-37-3789,TCGA-LUSC,44,APOB,1
TCGA-37-3789,TCGA-LUSC,45,OTOF,1
TCGA-37-3789,TCGA-LUSC,46,ALMS1P1,1
TCGA-37-3789,TCGA-LUSC,47,INPP4A,1
TCGA-37-3789,TCGA-LUSC,48,AFF3,1
TCGA-37-3789,TCGA-LUSC,49,ST6GAL2,1
TCGA-37-3789,TCGA-LUSC,50,THSD7B,1
TCGA-44-2661,TCGA-LUAD,1,DST,3
TCGA-44-2661,TCGA-LUAD,2,ASAH2,3
TCGA-44-2661,TCGA-LUAD,3,TAS1R2,2
TCGA-44-2661,TCGA-LUAD,4,RAP1GAP,2
TCGA-44-2661,TCGA-LUAD,5,ADGRB2,2
TCGA-44-2661,TCGA-LUAD,6,COL24A1,2
TCGA-44-2661,TCGA-LUAD,7,STRIP1,2
TCGA-44-2661,TCGA-LUAD,8,LCE2B,2
TCGA-44-2661,TCGA-LUAD,9,REN,2
TCGA-44-2661,TCGA-LUAD,10,RYR2,2
TCGA-44-2661,TCGA-LUAD,11,MSGN1,2
TCGA-44-2661,TCGA-LUAD,12,BIRC6,2
TCGA-44-2661,TCGA-LUAD,13,LRP1B,2
TCGA-44-2661,TCGA-LUAD,14,ARHGAP15,2
TCGA-44-2661,TCGA-LUAD,15,SCN7A,2
TCGA-44-2661,TCGA-LUAD,16,TTN,2
TCGA-44-2661,TCGA-LUAD,17,UGT2B11,2
TCGA-44-2661,TCGA-LUAD,18,PRDM9,2
TCGA-44-2661,TCGA-LUAD,19,TNXB,2
TCGA-44-2661,TCGA-LUAD,20,KIFC1,2
TCGA-44-2661,TCGA-LUAD,21,COL12A1,2
TCGA-44-2661,TCGA-LUAD,22,SYNE1,2
TCGA-44-2661,TCGA-LUAD,23,SERPINE1,2
TCGA-44-2661,TCGA-LUAD,24,PTPRZ1,2
TCGA-44-2661,TCGA-LUAD,25,CHRM2,2
TCGA-44-2661,TCGA-LUAD,26,CHD7,2
TCGA-44-2661,TCGA-LUAD,27,CSMD3,2
TCGA-44-2661,TCGA-LUAD,28,TG,2
TCGA-44-2661,TCGA-LUAD,29,CALCA,2
TCGA-44-2661,TCGA-LUAD,30,MAP3K11,2
TCGA-44-2661,TCGA-LUAD,31,ABCG4,2
TCGA-44-2661,TCGA-LUAD,32,WNT10B,2
TCGA-44-2661,TCGA-LUAD,33,CREBBP,2
TCGA-44-2661,TCGA-LUAD,34,MYH4,2
TCGA-44-2661,TCGA-LUAD,35,SMAD4,2
TCGA-44-2661,TCGA-LUAD,36,TCF4,2
TCGA-44-2661,TCGA-LUAD,37,FGF21,2
TCGA-44-2661,TCGA-LUAD,38,SIGLEC12,2
TCGA-44-2661,TCGA-LUAD,39,SIGLEC14,2
TCGA-44-2661,TCGA-LUAD,40,CACNA1I,2
TCGA-44-2661,TCGA-LUAD,41,COL4A5,2
TCGA-44-2661,TCGA-LUAD,42,LHFPL1,2
TCGA-44-2661,TCGA-LUAD,43,GABRD,1
TCGA-44-2661,TCGA-LUAD,44,PRDM16,1
TCGA-44-2661,TCGA-LUAD,45,MEGF6,1
TCGA-44-2661,TCGA-LUAD,46,GPR153,1
TCGA-44-2661,TCGA-LUAD,47,PER3,1
TCGA-44-2661,TCGA-LUAD,48,DISP3,1
TCGA-44-2661,TCGA-LUAD,49,VPS13D,1
TCGA-44-2661,TCGA-LUAD,50,PRDM2,1
TCGA-44-3917,TCGA-LUAD,1,TTN,3
TCGA-44-3917,TCGA-LUAD,2,CSMD3,3
TCGA-44-3917,TCGA-LUAD,3,SMYD1,3
TCGA-44-3917,TCGA-LUAD,4,CMYA5,3
TCGA-44-3917,TCGA-LUAD,5,FUBP3,3
TCGA-44-3917,TCGA-LUAD,6,MUC16,3
TCGA-44-3917,TCGA-LUAD,7,COL11A1,2
TCGA-44-3917,TCGA-LUAD,8,CACNA1E,2
TCGA-44-3917,TCGA-LUAD,9,USH2A,2
TCGA-44-3917,TCGA-LUAD,10,ST6GAL2,2
TCGA-44-3917,TCGA-LUAD,11,CPA4,2
TCGA-44-3917,TCGA-LUAD,12,PRKDC,2
TCGA-44-3917,TCGA-LUAD,13,RGS22,2
TCGA-44-3917,TCGA-LUAD,14,NELL1,2
TCGA-44-3917,TCGA-LUAD,15,UBE4A,2
TCGA-44-3917,TCGA-LUAD,16,KIF5A,2
TCGA-44-3917,TCGA-LUAD,17,NAV3,2
TCGA-44-3917,TCGA-LUAD,18,CORO1C,2
TCGA-44-3917,TCGA-LUAD,19,KLHL1,2
TCGA-44-3917,TCGA-LUAD,20,KCNK13,2
TCGA-44-3917,TCGA-LUAD,21,AHNAK2,2
TCGA-44-3917,TCGA-LUAD,22,TP53,2
TCGA-44-3917,TCGA-LUAD,23,GATAD2A,2
TCGA-44-3917,TCGA-LUAD,24,HSPG2,2
TCGA-44-3917,TCGA-LUAD,25,NCKAP5,2
TCGA-44-3917,TCGA-LUAD,26,DNAH5,2
TCGA-44-3917,TCGA-LUAD,27,ADGRV1,2
TCGA-44-3917,TCGA-LUAD,28,PCDHA1,2
TCGA-44-3917,TCGA-LUAD,29,EGFR,2
TCGA-44-3917,TCGA-LUAD,30,ZFHX4,2
TCGA-44-3917,TCGA-LUAD,31,OR8U1,2
