case_submitter_id,project_id,rank,gene,mutation_count
TCGA-44-3917,TCGA-LUAD,32,IGHMBP2,2
TCGA-44-3917,TCGA-LUAD,33,TMEM117,2
TCGA-44-3917,TCGA-LUAD,34,CDH8,2
TCGA-44-3917,TCGA-LUAD,35,ZFP90,2
TCGA-44-3917,TCGA-LUAD,36,PIEZO2,2
TCGA-44-3917,TCGA-LUAD,37,RIT2,2
TCGA-44-3917,TCGA-LUAD,38,NOVA2,2
TCGA-44-3917,TCGA-LUAD,39,ZSCAN1,2
TCGA-44-3917,TCGA-LUAD,40,DIDO1,2
TCGA-44-3917,TCGA-LUAD,41,USP48,1
TCGA-44-3917,TCGA-LUAD,42,P3H1,1
TCGA-44-3917,TCGA-LUAD,43,TUT4,1
TCGA-44-3917,TCGA-LUAD,44,C1orf141,1
TCGA-44-3917,TCGA-LUAD,45,FPGT,1
TCGA-44-3917,TCGA-LUAD,46,CLCA3P,1
TCGA-44-3917,TCGA-LUAD,47,ZNF326,1
TCGA-44-3917,TCGA-LUAD,48,SPAG17,1
TCGA-44-3917,TCGA-LUAD,49,TARS2,1
TCGA-44-3917,TCGA-LUAD,50,PI4KB,1
TCGA-55-7815,TCGA-LUAD,1,PTPRU,2
TCGA-55-7815,TCGA-LUAD,2,FMO3,2
TCGA-55-7815,TCGA-LUAD,3,EHBP1,2
TCGA-55-7815,TCGA-LUAD,4,ZPLD1,2
TCGA-55-7815,TCGA-LUAD,5,PIK3CA,2
TCGA-55-7815,TCGA-LUAD,6,ABCF2,2
TCGA-55-7815,TCGA-LUAD,7,CYP7A1,2
TCGA-55-7815,TCGA-LUAD,8,FBXO43,2
TCGA-55-7815,TCGA-LUAD,9,CYC1,2
TCGA-55-7815,TCGA-LUAD,10,PCF11,2
TCGA-55-7815,TCGA-LUAD,11,TMEM132B,2
TCGA-55-7815,TCGA-LUAD,12,SYNE2,2
TCGA-55-7815,TCGA-LUAD,13,PEAK1,2
TCGA-55-7815,TCGA-LUAD,14,OR3A4P,2
TCGA-55-7815,TCGA-LUAD,15,KEAP1,2
TCGA-55-7815,TCGA-LUAD,16,TSSK6,2
TCGA-55-7815,TCGA-LUAD,17,GRAMD1A,2
TCGA-55-7815,TCGA-LUAD,18,DUXA,2
TCGA-55-7815,TCGA-LUAD,19,NCOA6,2
TCGA-55-7815,TCGA-LUAD,20,ATAD3B,1
TCGA-55-7815,TCGA-LUAD,21,UBR4,1
TCGA-55-7815,TCGA-LUAD,22,HTR6,1
TCGA-55-7815,TCGA-LUAD,23,ALPL,1
TCGA-55-7815,TCGA-LUAD,24,EXTL1,1
TCGA-55-7815,TCGA-LUAD,25,CSMD2,1
TCGA-55-7815,TCGA-LUAD,26,CSF3R,1
TCGA-55-7815,TCGA-LUAD,27,TUT4,1
TCGA-55-7815,TCGA-LUAD,28,ACOT11,1
TCGA-55-7815,TCGA-LUAD,29,HFM1,1
TCGA-55-7815,TCGA-LUAD,30,LRIG2,1
TCGA-55-7815,TCGA-LUAD,31,WARS2,1
TCGA-55-7815,TCGA-LUAD,32,HSD3B1,1
TCGA-55-7815,TCGA-LUAD,33,ANKRD34A,1
TCGA-55-7815,TCGA-LUAD,34,SLC27A3,1
TCGA-55-7815,TCGA-LUAD,35,PEAR1,1
TCGA-55-7815,TCGA-LUAD,36,GPR161,1
TCGA-55-7815,TCGA-LUAD,37,C1orf112,1
TCGA-55-7815,TCGA-LUAD,38,KIF21B,1
TCGA-55-7815,TCGA-LUAD,39,LMOD1,1
TCGA-55-7815,TCGA-LUAD,40,CR2,1
TCGA-55-7815,TCGA-LUAD,41,MIR205,1
TCGA-55-7815,TCGA-LUAD,42,RPS6KC1,1
TCGA-55-7815,TCGA-LUAD,43,PROX1,1
TCGA-55-7815,TCGA-LUAD,44,OBSCN,1
TCGA-55-7815,TCGA-LUAD,45,TARBP1,1
TCGA-55-7815,TCGA-LUAD,46,OR2AK2,1
TCGA-55-7815,TCGA-LUAD,47,NCOA1,1
TCGA-55-7815,TCGA-LUAD,48,AGBL5,1
TCGA-55-7815,TCGA-LUAD,49,CAPG,1
TCGA-55-7815,TCGA-LUAD,50,CCDC93,1
TCGA-55-7907,TCGA-LUAD,1,TTN,11
TCGA-55-7907,TCGA-LUAD,2,USH2A,5
TCGA-55-7907,TCGA-LUAD,3,LRP1B,3
TCGA-55-7907,TCGA-LUAD,4,NGEF,3
TCGA-55-7907,TCGA-LUAD,5,CLRN2,3
TCGA-55-7907,TCGA-LUAD,6,FSTL5,3
TCGA-55-7907,TCGA-LUAD,7,DNAH8,3
TCGA-55-7907,TCGA-LUAD,8,RP1L1,3
TCGA-55-7907,TCGA-LUAD,9,SNTG1,3
TCGA-55-7907,TCGA-LUAD,10,PXDNL,3
TCGA-55-7907,TCGA-LUAD,11,CSMD3,3
TCGA-55-7907,TCGA-LUAD,12,SLCO1B1,3
TCGA-55-7907,TCGA-LUAD,13,SLITRK1,3
TCGA-55-7907,TCGA-LUAD,14,ACIN1,3
TCGA-55-7907,TCGA-LUAD,15,MUC16,3
TCGA-55-7907,TCGA-LUAD,16,EPHA8,2
TCGA-55-7907,TCGA-LUAD,17,SMAP2,2
TCGA-55-7907,TCGA-LUAD,18,FAF1,2
TCGA-55-7907,TCGA-LUAD,19,SPTA1,2
TCGA-55-7907,TCGA-LUAD,20,ASTN1,2
TCGA-55-7907,TCGA-LUAD,21,NFASC,2
TCGA-55-7907,TCGA-LUAD,22,NRXN1,2
TCGA-55-7907,TCGA-LUAD,23,DYSF,2
TCGA-55-7907,TCGA-LUAD,24,NEB,2
TCGA-55-7907,TCGA-LUAD,25,ERBB4,2
TCGA-55-7907,TCGA-LUAD,26,CHRND,2
TCGA-55-7907,TCGA-LUAD,27,UGT1A8,2
TCGA-55-7907,TCGA-LUAD,28,THAP4,2
TCGA-55-7907,TCGA-LUAD,29,PTPRG,2
TCGA-55-7907,TCGA-LUAD,30,ALDH1L1,2
TCGA-55-7907,TCGA-LUAD,31,COL6A6,2
TCGA-55-7907,TCGA-LUAD,32,CLSTN2,2
TCGA-55-7907,TCGA-LUAD,33,NLGN1,2
TCGA-55-7907,TCGA-LUAD,34,GABRA4,2
TCGA-55-7907,TCGA-LUAD,35,GRID2,2
TCGA-55-7907,TCGA-LUAD,36,SMARCAD1,2
TCGA-55-7907,TCGA-LUAD,37,NDST4,2
TCGA-55-7907,TCGA-LUAD,38,FAT4,2
TCGA-55-7907,TCGA-LUAD,39,PCDHA3,2
TCGA-55-7907,TCGA-LUAD,40,PCDHA9,2
TCGA-55-7907,TCGA-LUAD,41,IRF4,2
TCGA-55-7907,TCGA-LUAD,42,NOTCH4,2
TCGA-55-7907,TCGA-LUAD,43,PGC,2
TCGA-55-7907,TCGA-LUAD,44,UBR2,2
TCGA-55-7907,TCGA-LUAD,45,PGK2,2
TCGA-55-7907,TCGA-LUAD,46,THEMIS,2
TCGA-55-7907,TCGA-LUAD,47,LAMA2,2
TCGA-55-7907,TCGA-LUAD,48,ZDHHC14,2
TCGA-55-7907,TCGA-LUAD,49,HECW1,2
TCGA-55-7907,TCGA-LUAD,50,ZNF804B,2
TCGA-56-5898,TCGA-LUSC,1,TTN,4
TCGA-56-5898,TCGA-LUSC,2,RSPO2,3
TCGA-56-5898,TCGA-LUSC,3,PCDH15,3
TCGA-56-5898,TCGA-LUSC,4,FRY,3
TCGA-56-5898,TCGA-LUSC,5,PCDH11X,3
TCGA-56-5898,TCGA-LUSC,6,SPAG17,2
TCGA-56-5898,TCGA-LUSC,7,RYR2,2
TCGA-56-5898,TCGA-LUSC,8,PLD5,2
TCGA-56-5898,TCGA-LUSC,9,BCL11A,2
TCGA-56-5898,TCGA-LUSC,10,LRP1B,2
TCGA-56-5898,TCGA-LUSC,11,SPHKAP,2
TCGA-56-5898,TCGA-LUSC,12,CDH9,2
TCGA-56-5898,TCGA-LUSC,13,TBC1D7,2
TCGA-56-5898,TCGA-LUSC,14,DNAH8,2
TCGA-56-5898,TCGA-LUSC,15,TFAP2D,2
TCGA-56-5898,TCGA-LUSC,16,KIAA0408,2
TCGA-56-5898,TCGA-LUSC,17,GRM1,2
TCGA-56-5898,TCGA-LUSC,18,ADCYAP1R1,2
TCGA-56-5898,TCGA-LUSC,19,SEMA3D,2
TCGA-56-5898,TCGA-LUSC,20,MUC17,2
TCGA-56-5898,TCGA-LUSC,21,OR2F2,2
TCGA-56-5898,TCGA-LUSC,22,ZNF398,2
TCGA-56-5898,TCGA-LUSC,23,ZFHX4,2
TCGA-56-5898,TCGA-LUSC,24,VIM,2
TCGA-56-5898,TCGA-LUSC,25,MYPN,2
TCGA-56-5898,TCGA-LUSC,26,SPDYC,2
TCGA-56-5898,TCGA-LUSC,27,OR6T1,2
TCGA-56-5898,TCGA-LUSC,28,GRIN2B,2
TCGA-56-5898,TCGA-LUSC,29,IAPP,2
TCGA-56-5898,TCGA-LUSC,30,LRRIQ1,2
TCGA-56-5898,TCGA-LUSC,31,SLC17A8,2
TCGA-56-5898,TCGA-LUSC,32,ATP12A,2
TCGA-56-5898,TCGA-LUSC,33,DHRS2,2
TCGA-56-5898,TCGA-LUSC,34,SPTB,2
TCGA-56-5898,TCGA-LUSC,35,NOD2,2
TCGA-56-5898,TCGA-LUSC,36,CNTNAP4,2
TCGA-56-5898,TCGA-LUSC,37,ZNF808,2
TCGA-56-5898,TCGA-LUSC,38,LILRA2,2
TCGA-56-5898,TCGA-LUSC,39,GLRA4,2
TCGA-56-5898,TCGA-LUSC,40,DCAF12L1,2
TCGA-56-5898,TCGA-LUSC,41,ELF4,2
TCGA-56-5898,TCGA-LUSC,42,C1QC,1
TCGA-56-5898,TCGA-LUSC,43,MAN1C1,1
TCGA-56-5898,TCGA-LUSC,44,TMEM39B,1
TCGA-56-5898,TCGA-LUSC,45,TIE1,1
TCGA-56-5898,TCGA-LUSC,46,DMAP1,1
TCGA-56-5898,TCGA-LUSC,47,TCTEX1D1,1
TCGA-56-5898,TCGA-LUSC,48,SLC44A5,1
TCGA-56-5898,TCGA-LUSC,49,USP33,1
TCGA-56-5898,TCGA-LUSC,50,COL24A1,1
TCGA-56-A5DR,TCGA-LUSC,1,HSPA12A,3
TCGA-56-A5DR,TCGA-LUSC,2,CD2,2
TCGA-56-A5DR,TCGA-LUSC,3,RYR2,2
TCGA-56-A5DR,TCGA-LUSC,4,DPP4,2
TCGA-56-A5DR,TCGA-LUSC,5,XIRP2,2
TCGA-56-A5DR,TCGA-LUSC,6,ZNF804A,2
TCGA-56-A5DR,TCGA-LUSC,7,FAT1,2
TCGA-56-A5DR,TCGA-LUSC,8,VCAN,2
TCGA-56-A5DR,TCGA-LUSC,9,LAMB4,2
TCGA-56-A5DR,TCGA-LUSC,10,OR2A25,2
TCGA-56-A5DR,TCGA-LUSC,11,CNTNAP2,2
TCGA-56-A5DR,TCGA-LUSC,12,SLC18A2,2
TCGA-56-A5DR,TCGA-LUSC,13,PTPRB,2
TCGA-56-A5DR,TCGA-LUSC,14,SLC24A5,2
TCGA-56-A5DR,TCGA-LUSC,15,CCDC33,2
TCGA-56-A5DR,TCGA-LUSC,16,SERPINB2,2
TCGA-56-A5DR,TCGA-LUSC,17,BACH1,2
TCGA-56-A5DR,TCGA-LUSC,18,ATAD3B,1
TCGA-56-A5DR,TCGA-LUSC,19,PRAMEF14,1
TCGA-56-A5DR,TCGA-LUSC,20,C1QB,1
TCGA-56-A5DR,TCGA-LUSC,21,TRIM62,1
TCGA-56-A5DR,TCGA-LUSC,22,DAB1,1
TCGA-56-A5DR,TCGA-LUSC,23,DNAJC6,1
TCGA-56-A5DR,TCGA-LUSC,24,SGIP1,1
TCGA-56-A5DR,TCGA-LUSC,25,TCTEX1D1,1
TCGA-56-A5DR,TCGA-LUSC,26,ERICH3,1
TCGA-56-A5DR,TCGA-LUSC,27,AMPD1,1
TCGA-56-A5DR,TCGA-LUSC,28,PPIAL4A,1
TCGA-56-A5DR,TCGA-LUSC,29,PRKAB2,1
TCGA-56-A5DR,TCGA-LUSC,30,HRNR,1
TCGA-56-A5DR,TCGA-LUSC,31,CRNN,1
TCGA-56-A5DR,TCGA-LUSC,32,CD1D,1
TCGA-56-A5DR,TCGA-LUSC,33,OR6N1,1
TCGA-56-A5DR,TCGA-LUSC,34,SLAMF8,1
TCGA-56-A5DR,TCGA-LUSC,35,SELP,1
TCGA-56-A5DR,TCGA-LUSC,36,TNN,1
TCGA-56-A5DR,TCGA-LUSC,37,BRINP3,1
TCGA-56-A5DR,TCGA-LUSC,38,ATP2B4,1
TCGA-56-A5DR,TCGA-LUSC,39,PIK3C2B,1
TCGA-56-A5DR,TCGA-LUSC,40,SRGAP2,1
TCGA-56-A5DR,TCGA-LUSC,41,CD34,1
TCGA-56-A5DR,TCGA-LUSC,42,PROX1,1
TCGA-56-A5DR,TCGA-LUSC,43,RAB3GAP2,1
TCGA-56-A5DR,TCGA-LUSC,44,DISP1,1
TCGA-56-A5DR,TCGA-LUSC,45,FMN2,1
TCGA-56-A5DR,TCGA-LUSC,46,OR14C36,1
TCGA-56-A5DR,TCGA-LUSC,47,ACP1,1
TCGA-56-A5DR,TCGA-LUSC,48,SNTG2,1
TCGA-56-A5DR,TCGA-LUSC,49,DNMT3A,1
TCGA-56-A5DR,TCGA-LUSC,50,PKDCC,1
TCGA-60-2698,TCGA-LUSC,1,KDM5B,7
TCGA-60-2698,TCGA-LUSC,2,PCDH15,6
TCGA-60-2698,TCGA-LUSC,3,TTN,4
TCGA-60-2698,TCGA-LUSC,4,SYNE1,4
TCGA-60-2698,TCGA-LUSC,5,COL24A1,3
TCGA-60-2698,TCGA-LUSC,6,NEB,3
TCGA-60-2698,TCGA-LUSC,7,RAPGEF4,3
TCGA-60-2698,TCGA-LUSC,8,CPS1,3
TCGA-60-2698,TCGA-LUSC,9,ADAMTS16,3
TCGA-60-2698,TCGA-LUSC,10,DMXL1,3
TCGA-60-2698,TCGA-LUSC,11,CSMD3,3
TCGA-60-2698,TCGA-LUSC,12,WNK1,3
TCGA-60-2698,TCGA-LUSC,13,NR1H4,3
TCGA-60-2698,TCGA-LUSC,14,MYH8,3
TCGA-60-2698,TCGA-LUSC,15,PLEKHM1,3
TCGA-60-2698,TCGA-LUSC,16,ZNF91,3
TCGA-60-2698,TCGA-LUSC,17,NPAP1,3
TCGA-60-2698,TCGA-LUSC,18,SLC2A5,2
TCGA-60-2698,TCGA-LUSC,19,COL11A1,2
TCGA-60-2698,TCGA-LUSC,20,NES,2
TCGA-60-2698,TCGA-LUSC,21,COPA,2
TCGA-60-2698,TCGA-LUSC,22,STYXL2,2
TCGA-60-2698,TCGA-LUSC,23,NME7,2
TCGA-60-2698,TCGA-LUSC,24,IGKV1-12,2
TCGA-60-2698,TCGA-LUSC,25,KIF5C,2
TCGA-60-2698,TCGA-LUSC,26,SCN1A,2
TCGA-60-2698,TCGA-LUSC,27,TRIP12,2
TCGA-60-2698,TCGA-LUSC,28,MYH15,2
TCGA-60-2698,TCGA-LUSC,29,GRAMD1C,2
TCGA-60-2698,TCGA-LUSC,30,COL6A6,2
TCGA-60-2698,TCGA-LUSC,31,DNAJC13,2
TCGA-60-2698,TCGA-LUSC,32,KY,2
TCGA-60-2698,TCGA-LUSC,33,SI,2
TCGA-60-2698,TCGA-LUSC,34,PLD1,2
TCGA-60-2698,TCGA-LUSC,35,EEF1AKMT4-ECE2,2
TCGA-60-2698,TCGA-LUSC,36,HRG,2
TCGA-60-2698,TCGA-LUSC,37,KNG1,2
TCGA-60-2698,TCGA-LUSC,38,MUC4,2
TCGA-60-2698,TCGA-LUSC,39,LRRC66,2
TCGA-60-2698,TCGA-LUSC,40,UBA6,2
TCGA-60-2698,TCGA-LUSC,41,FAT4,2
TCGA-60-2698,TCGA-LUSC,42,INPP4B,2
TCGA-60-2698,TCGA-LUSC,43,PRDM9,2
TCGA-60-2698,TCGA-LUSC,44,ADAMTS12,2
TCGA-60-2698,TCGA-LUSC,45,ADGRV1,2
TCGA-60-2698,TCGA-LUSC,46,PPIP5K2,2
TCGA-60-2698,TCGA-LUSC,47,PCDHGB7,2
TCGA-60-2698,TCGA-LUSC,48,HLA-A,2
TCGA-60-2698,TCGA-LUSC,49,MEP1A,2
TCGA-60-2698,TCGA-LUSC,50,PKHD1,2
TCGA-70-6722,TCGA-LUSC,1,UBR4,2
TCGA-70-6722,TCGA-LUSC,2,TPR,2
TCGA-70-6722,TCGA-LUSC,3,BIRC6,2
TCGA-70-6722,TCGA-LUSC,4,MTHFD2L,2
TCGA-70-6722,TCGA-LUSC,5,DNAH5,2
TCGA-70-6722,TCGA-LUSC,6,C5orf34,2
TCGA-70-6722,TCGA-LUSC,7,PLXNA4,2
TCGA-70-6722,TCGA-LUSC,8,CSMD3,2
TCGA-70-6722,TCGA-LUSC,9,ITIH5,2
TCGA-70-6722,TCGA-LUSC,10,SORBS1,2
TCGA-70-6722,TCGA-LUSC,11,BIRC3,2
TCGA-70-6722,TCGA-LUSC,12,TJP3,2
TCGA-70-6722,TCGA-LUSC,13,NLRP4,2
TCGA-70-6722,TCGA-LUSC,14,PRAMEF4,1
TCGA-70-6722,TCGA-LUSC,15,MATN1,1
TCGA-70-6722,TCGA-LUSC,16,INPP5B,1
TCGA-70-6722,TCGA-LUSC,17,HIVEP3,1
TCGA-70-6722,TCGA-LUSC,18,PTPRF,1
TCGA-70-6722,TCGA-LUSC,19,TESK2,1
TCGA-70-6722,TCGA-LUSC,20,ZFYVE9,1
TCGA-70-6722,TCGA-LUSC,21,SLC1A7,1
TCGA-70-6722,TCGA-LUSC,22,FGGY,1
TCGA-70-6722,TCGA-LUSC,23,HFM1,1
TCGA-70-6722,TCGA-LUSC,24,FNDC7,1
TCGA-70-6722,TCGA-LUSC,25,CD101,1
TCGA-70-6722,TCGA-LUSC,26,ITGA10,1
TCGA-70-6722,TCGA-LUSC,27,FCGR1A,1
TCGA-70-6722,TCGA-LUSC,28,MTMR11,1
TCGA-70-6722,TCGA-LUSC,29,HRNR,1
TCGA-70-6722,TCGA-LUSC,30,CLK2,1
TCGA-70-6722,TCGA-LUSC,31,ARHGEF11,1
TCGA-70-6722,TCGA-LUSC,32,FCRL5,1
TCGA-70-6722,TCGA-LUSC,33,PYHIN1,1
TCGA-70-6722,TCGA-LUSC,34,ILDR2,1
TCGA-70-6722,TCGA-LUSC,35,CFHR4,1
TCGA-70-6722,TCGA-LUSC,36,SHISA4,1
TCGA-70-6722,TCGA-LUSC,37,PACC1,1
TCGA-70-6722,TCGA-LUSC,38,USH2A,1
TCGA-70-6722,TCGA-LUSC,39,ESRRG,1
TCGA-70-6722,TCGA-LUSC,40,SIPA1L2,1
TCGA-70-6722,TCGA-LUSC,41,MAP10,1
TCGA-70-6722,TCGA-LUSC,42,HEATR1,1
TCGA-70-6722,TCGA-LUSC,43,ACTN2,1
TCGA-70-6722,TCGA-LUSC,44,MTR,1
TCGA-70-6722,TCGA-LUSC,45,FMN2,1
TCGA-70-6722,TCGA-LUSC,46,KMO,1
TCGA-70-6722,TCGA-LUSC,47,OR2T33,1
TCGA-70-6722,TCGA-LUSC,48,OR2T4,1
TCGA-70-6722,TCGA-LUSC,49,DNMT3A,1
TCGA-70-6722,TCGA-LUSC,50,ABCG8,1
TCGA-73-A9RS,TCGA-LUAD,1,TTLL7,2
TCGA-73-A9RS,TCGA-LUAD,2,FLG,2
TCGA-73-A9RS,TCGA-LUAD,3,MITF,2
TCGA-73-A9RS,TCGA-LUAD,4,SNRPN,2
TCGA-73-A9RS,TCGA-LUAD,5,CATSPER4,1
TCGA-73-A9RS,TCGA-LUAD,6,ARID1A,1
TCGA-73-A9RS,TCGA-LUAD,7,RABGGTB,1
TCGA-73-A9RS,TCGA-LUAD,8,VCAM1,1
TCGA-73-A9RS,TCGA-LUAD,9,GJA5,1
TCGA-73-A9RS,TCGA-LUAD,10,TRIM46,1
TCGA-73-A9RS,TCGA-LUAD,11,ARHGEF11,1
TCGA-73-A9RS,TCGA-LUAD,12,BLZF1,1
TCGA-73-A9RS,TCGA-LUAD,13,RYR2,1
