case_submitter_id,project_id,rank,gene,mutation_count
TCGA-73-A9RS,TCGA-LUAD,14,CHRM3,1
TCGA-73-A9RS,TCGA-LUAD,15,OR6F1,1
TCGA-73-A9RS,TCGA-LUAD,16,OR14C36,1
TCGA-73-A9RS,TCGA-LUAD,17,AGBL5,1
TCGA-73-A9RS,TCGA-LUAD,18,BIRC6,1
TCGA-73-A9RS,TCGA-LUAD,19,NAT8,1
TCGA-73-A9RS,TCGA-LUAD,20,IL1RL2,1
TCGA-73-A9RS,TCGA-LUAD,21,IL18RAP,1
TCGA-73-A9RS,TCGA-LUAD,22,FHL2,1
TCGA-73-A9RS,TCGA-LUAD,23,MYO7B,1
TCGA-73-A9RS,TCGA-LUAD,24,NCKAP5,1
TCGA-73-A9RS,TCGA-LUAD,25,ACVR1,1
TCGA-73-A9RS,TCGA-LUAD,26,COL5A2,1
TCGA-73-A9RS,TCGA-LUAD,27,CCDC150,1
TCGA-73-A9RS,TCGA-LUAD,28,CDK5R2,1
TCGA-73-A9RS,TCGA-LUAD,29,ALPI,1
TCGA-73-A9RS,TCGA-LUAD,30,PPARG,1
TCGA-73-A9RS,TCGA-LUAD,31,CX3CR1,1
TCGA-73-A9RS,TCGA-LUAD,32,MORC1,1
TCGA-73-A9RS,TCGA-LUAD,33,PARP14,1
TCGA-73-A9RS,TCGA-LUAD,34,PCOLCE2,1
TCGA-73-A9RS,TCGA-LUAD,35,PLSCR5,1
TCGA-73-A9RS,TCGA-LUAD,36,ABCF3,1
TCGA-73-A9RS,TCGA-LUAD,37,CTBP1,1
TCGA-73-A9RS,TCGA-LUAD,38,PPP2R2C,1
TCGA-73-A9RS,TCGA-LUAD,39,CWH43,1
TCGA-73-A9RS,TCGA-LUAD,40,EPHA5,1
TCGA-73-A9RS,TCGA-LUAD,41,MRPS18C,1
TCGA-73-A9RS,TCGA-LUAD,42,SLC6A19,1
TCGA-73-A9RS,TCGA-LUAD,43,PIK3R1,1
TCGA-73-A9RS,TCGA-LUAD,44,DTWD2,1
TCGA-73-A9RS,TCGA-LUAD,45,STING1,1
TCGA-73-A9RS,TCGA-LUAD,46,PCDHGA1,1
TCGA-73-A9RS,TCGA-LUAD,47,PCDHGA9,1
TCGA-73-A9RS,TCGA-LUAD,48,PDGFRB,1
TCGA-73-A9RS,TCGA-LUAD,49,HUS1B,1
TCGA-73-A9RS,TCGA-LUAD,50,SLC17A4,1
TCGA-85-8277,TCGA-LUSC,1,TTN,9
TCGA-85-8277,TCGA-LUSC,2,PLCH1,4
TCGA-85-8277,TCGA-LUSC,3,LAMA2,4
TCGA-85-8277,TCGA-LUSC,4,ZFHX4,4
TCGA-85-8277,TCGA-LUSC,5,FLG,3
TCGA-85-8277,TCGA-LUSC,6,OR11L1,3
TCGA-85-8277,TCGA-LUSC,7,ARPP21,3
TCGA-85-8277,TCGA-LUSC,8,GOLGB1,3
TCGA-85-8277,TCGA-LUSC,9,DNAH5,3
TCGA-85-8277,TCGA-LUSC,10,TNXB,3
TCGA-85-8277,TCGA-LUSC,11,PCLO,3
TCGA-85-8277,TCGA-LUSC,12,CACNA1C,3
TCGA-85-8277,TCGA-LUSC,13,KMT2D,3
TCGA-85-8277,TCGA-LUSC,14,ZNF84,3
TCGA-85-8277,TCGA-LUSC,15,CDK12,3
TCGA-85-8277,TCGA-LUSC,16,PEG3,3
TCGA-85-8277,TCGA-LUSC,17,UBR4,2
TCGA-85-8277,TCGA-LUSC,18,CSMD2,2
TCGA-85-8277,TCGA-LUSC,19,CLSPN,2
TCGA-85-8277,TCGA-LUSC,20,KANK4,2
TCGA-85-8277,TCGA-LUSC,21,DOCK7,2
TCGA-85-8277,TCGA-LUSC,22,ANKRD35,2
TCGA-85-8277,TCGA-LUSC,23,OR6K6,2
TCGA-85-8277,TCGA-LUSC,24,IRF6,2
TCGA-85-8277,TCGA-LUSC,25,RYR2,2
TCGA-85-8277,TCGA-LUSC,26,OR2T10,2
TCGA-85-8277,TCGA-LUSC,27,IGKV1D-16,2
TCGA-85-8277,TCGA-LUSC,28,MRPS5,2
TCGA-85-8277,TCGA-LUSC,29,RIF1,2
TCGA-85-8277,TCGA-LUSC,30,XIRP2,2
TCGA-85-8277,TCGA-LUSC,31,ZNF804A,2
TCGA-85-8277,TCGA-LUSC,32,SF3B1,2
TCGA-85-8277,TCGA-LUSC,33,BMPR2,2
TCGA-85-8277,TCGA-LUSC,34,GRM7,2
TCGA-85-8277,TCGA-LUSC,35,MME,2
TCGA-85-8277,TCGA-LUSC,36,ZBBX,2
TCGA-85-8277,TCGA-LUSC,37,SOX2,2
TCGA-85-8277,TCGA-LUSC,38,HRG,2
TCGA-85-8277,TCGA-LUSC,39,MUC4,2
TCGA-85-8277,TCGA-LUSC,40,KIAA1109,2
TCGA-85-8277,TCGA-LUSC,41,FAT4,2
TCGA-85-8277,TCGA-LUSC,42,TRIM75P,2
TCGA-85-8277,TCGA-LUSC,43,FBXO8,2
TCGA-85-8277,TCGA-LUSC,44,CDH9,2
TCGA-85-8277,TCGA-LUSC,45,CDH6,2
TCGA-85-8277,TCGA-LUSC,46,PDZD2,2
TCGA-85-8277,TCGA-LUSC,47,HCN1,2
TCGA-85-8277,TCGA-LUSC,48,PCDHGA4,2
TCGA-85-8277,TCGA-LUSC,49,PKHD1,2
TCGA-85-8277,TCGA-LUSC,50,DST,2
TCGA-86-7701,TCGA-LUAD,1,SLC6A9,1
TCGA-86-7701,TCGA-LUAD,2,CCNQP1,1
TCGA-86-7701,TCGA-LUAD,3,INAVA,1
TCGA-86-7701,TCGA-LUAD,4,DUSP10,1
TCGA-86-7701,TCGA-LUAD,5,OR6F1,1
TCGA-86-7701,TCGA-LUAD,6,DNAH1,1
TCGA-86-7701,TCGA-LUAD,7,CCDC80,1
TCGA-86-7701,TCGA-LUAD,8,NLGN1,1
TCGA-86-7701,TCGA-LUAD,9,ABCF3,1
TCGA-86-7701,TCGA-LUAD,10,TMEM131L,1
TCGA-86-7701,TCGA-LUAD,11,ADGRV1,1
TCGA-86-7701,TCGA-LUAD,12,PITX1,1
TCGA-86-7701,TCGA-LUAD,13,ANKHD1-EIF4EBP3,1
TCGA-86-7701,TCGA-LUAD,14,PCDHA2,1
TCGA-86-7701,TCGA-LUAD,15,G3BP1,1
TCGA-86-7701,TCGA-LUAD,16,EGFR,1
TCGA-86-7701,TCGA-LUAD,17,ASL,1
TCGA-86-7701,TCGA-LUAD,18,WRN,1
TCGA-86-7701,TCGA-LUAD,19,TEK,1
TCGA-86-7701,TCGA-LUAD,20,EQTN,1
TCGA-86-7701,TCGA-LUAD,21,LARP4B,1
TCGA-86-7701,TCGA-LUAD,22,ZNF408,1
TCGA-86-7701,TCGA-LUAD,23,AHNAK,1
TCGA-86-7701,TCGA-LUAD,24,TECTA,1
TCGA-86-7701,TCGA-LUAD,25,ACVR1B,1
TCGA-86-7701,TCGA-LUAD,26,PTPRB,1
TCGA-86-7701,TCGA-LUAD,27,CEP290,1
TCGA-86-7701,TCGA-LUAD,28,DCT,1
TCGA-86-7701,TCGA-LUAD,29,PPIB,1
TCGA-86-7701,TCGA-LUAD,30,MINAR1,1
TCGA-86-7701,TCGA-LUAD,31,CEMIP,1
TCGA-86-7701,TCGA-LUAD,32,SLC5A2,1
TCGA-86-7701,TCGA-LUAD,33,AC005324.2,1
TCGA-86-7701,TCGA-LUAD,34,SHMT1,1
TCGA-86-7701,TCGA-LUAD,35,STAT5A,1
TCGA-86-7701,TCGA-LUAD,36,CDKN2D,1
TCGA-86-7701,TCGA-LUAD,37,ADGRE2,1
TCGA-86-7701,TCGA-LUAD,38,GMIP,1
TCGA-86-7701,TCGA-LUAD,39,PLEKHF1,1
TCGA-86-7701,TCGA-LUAD,40,ATP1A3,1
TCGA-86-7701,TCGA-LUAD,41,GPR4,1
TCGA-86-7701,TCGA-LUAD,42,ZNF133,1
TCGA-86-7701,TCGA-LUAD,43,APOL5,1
TCGA-86-7701,TCGA-LUAD,44,ARSD,1
TCGA-86-7701,TCGA-LUAD,45,KDM6A,1
TCGA-86-7701,TCGA-LUAD,46,CXCR3,1
TCGA-86-7954,TCGA-LUAD,1,FAT2,2
TCGA-86-7954,TCGA-LUAD,2,DOCK2,2
TCGA-86-7954,TCGA-LUAD,3,BTN2A3P,2
TCGA-86-7954,TCGA-LUAD,4,NOX3,2
TCGA-86-7954,TCGA-LUAD,5,CNTNAP2,2
TCGA-86-7954,TCGA-LUAD,6,OR6X1,2
TCGA-86-7954,TCGA-LUAD,7,CES5A,2
TCGA-86-7954,TCGA-LUAD,8,THOC2,2
TCGA-86-7954,TCGA-LUAD,9,PRAMEF4,1
TCGA-86-7954,TCGA-LUAD,10,WDTC1,1
TCGA-86-7954,TCGA-LUAD,11,FAM151A,1
TCGA-86-7954,TCGA-LUAD,12,LEPROT,1
TCGA-86-7954,TCGA-LUAD,13,LEPR,1
TCGA-86-7954,TCGA-LUAD,14,MSH4,1
TCGA-86-7954,TCGA-LUAD,15,COL11A1,1
TCGA-86-7954,TCGA-LUAD,16,ALX3,1
TCGA-86-7954,TCGA-LUAD,17,HORMAD1,1
TCGA-86-7954,TCGA-LUAD,18,RFX5,1
TCGA-86-7954,TCGA-LUAD,19,INSRR,1
TCGA-86-7954,TCGA-LUAD,20,KCNT2,1
TCGA-86-7954,TCGA-LUAD,21,CFH,1
TCGA-86-7954,TCGA-LUAD,22,CFHR5,1
TCGA-86-7954,TCGA-LUAD,23,CRB1,1
TCGA-86-7954,TCGA-LUAD,24,KCNH1,1
TCGA-86-7954,TCGA-LUAD,25,RD3,1
TCGA-86-7954,TCGA-LUAD,26,USH2A,1
TCGA-86-7954,TCGA-LUAD,27,OR2T4,1
TCGA-86-7954,TCGA-LUAD,28,MYT1L,1
TCGA-86-7954,TCGA-LUAD,29,APOB,1
TCGA-86-7954,TCGA-LUAD,30,FAM166C,1
TCGA-86-7954,TCGA-LUAD,31,BABAM2,1
TCGA-86-7954,TCGA-LUAD,32,IL36RN,1
TCGA-86-7954,TCGA-LUAD,33,SAP130,1
TCGA-86-7954,TCGA-LUAD,34,SCN7A,1
TCGA-86-7954,TCGA-LUAD,35,TRIP12,1
TCGA-86-7954,TCGA-LUAD,36,MAGI1,1
TCGA-86-7954,TCGA-LUAD,37,LRIG1,1
TCGA-86-7954,TCGA-LUAD,38,OR5AC2,1
TCGA-86-7954,TCGA-LUAD,39,IFT57,1
TCGA-86-7954,TCGA-LUAD,40,BTLA,1
TCGA-86-7954,TCGA-LUAD,41,DRD3,1
TCGA-86-7954,TCGA-LUAD,42,DTX3L,1
TCGA-86-7954,TCGA-LUAD,43,KALRN,1
TCGA-86-7954,TCGA-LUAD,44,RAB6B,1
TCGA-86-7954,TCGA-LUAD,45,STAG1,1
TCGA-86-7954,TCGA-LUAD,46,RSRC1,1
TCGA-86-7954,TCGA-LUAD,47,MFSD1,1
TCGA-86-7954,TCGA-LUAD,48,UTS2B,1
TCGA-86-7954,TCGA-LUAD,49,TEC,1
TCGA-86-7954,TCGA-LUAD,50,SPATA18,1
TCGA-86-8279,TCGA-LUAD,1,FRMD1,3
TCGA-86-8279,TCGA-LUAD,2,VIT,2
TCGA-86-8279,TCGA-LUAD,3,BCL11A,2
TCGA-86-8279,TCGA-LUAD,4,LRP1B,2
TCGA-86-8279,TCGA-LUAD,5,STAC,2
TCGA-86-8279,TCGA-LUAD,6,F2R,2
TCGA-86-8279,TCGA-LUAD,7,IL17A,2
TCGA-86-8279,TCGA-LUAD,8,ZFHX4,2
TCGA-86-8279,TCGA-LUAD,9,CSMD3,2
TCGA-86-8279,TCGA-LUAD,10,MYO7A,2
TCGA-86-8279,TCGA-LUAD,11,MUC16,2
TCGA-86-8279,TCGA-LUAD,12,CAMTA1,1
TCGA-86-8279,TCGA-LUAD,13,SLC2A7,1
TCGA-86-8279,TCGA-LUAD,14,KIF17,1
TCGA-86-8279,TCGA-LUAD,15,KCNQ4,1
TCGA-86-8279,TCGA-LUAD,16,FAM151A,1
TCGA-86-8279,TCGA-LUAD,17,DEPDC1,1
TCGA-86-8279,TCGA-LUAD,18,ADGRL2,1
TCGA-86-8279,TCGA-LUAD,19,AMPD1,1
TCGA-86-8279,TCGA-LUAD,20,FLG2,1
TCGA-86-8279,TCGA-LUAD,21,NPR1,1
TCGA-86-8279,TCGA-LUAD,22,CRTC2,1
TCGA-86-8279,TCGA-LUAD,23,ZBTB7B,1
TCGA-86-8279,TCGA-LUAD,24,OR10J5,1
TCGA-86-8279,TCGA-LUAD,25,KIF21B,1
TCGA-86-8279,TCGA-LUAD,26,NAV1,1
TCGA-86-8279,TCGA-LUAD,27,CR2,1
TCGA-86-8279,TCGA-LUAD,28,MYT1L,1
TCGA-86-8279,TCGA-LUAD,29,PLB1,1
TCGA-86-8279,TCGA-LUAD,30,PCARE,1
TCGA-86-8279,TCGA-LUAD,31,STON1-GTF2A1L,1
TCGA-86-8279,TCGA-LUAD,32,REG3A,1
TCGA-86-8279,TCGA-LUAD,33,IGKV1D-16,1
TCGA-86-8279,TCGA-LUAD,34,EDAR,1
TCGA-86-8279,TCGA-LUAD,35,UGGT1,1
TCGA-86-8279,TCGA-LUAD,36,MAP3K19,1
TCGA-86-8279,TCGA-LUAD,37,NEB,1
TCGA-86-8279,TCGA-LUAD,38,GALNT3,1
TCGA-86-8279,TCGA-LUAD,39,CRYGA,1
TCGA-86-8279,TCGA-LUAD,40,CNTN6,1
TCGA-86-8279,TCGA-LUAD,41,KCNH8,1
TCGA-86-8279,TCGA-LUAD,42,EPM2AIP1,1
TCGA-86-8279,TCGA-LUAD,43,CNTN3,1
TCGA-86-8279,TCGA-LUAD,44,TRAT1,1
TCGA-86-8279,TCGA-LUAD,45,ADCY5,1
TCGA-86-8279,TCGA-LUAD,46,ACTRT3,1
TCGA-86-8279,TCGA-LUAD,47,ZNF718,1
TCGA-86-8279,TCGA-LUAD,48,KIAA0232,1
TCGA-86-8279,TCGA-LUAD,49,UGT2B15,1
TCGA-86-8279,TCGA-LUAD,50,ADAMTS3,1
TCGA-86-8672,TCGA-LUAD,1,TTN,8
TCGA-86-8672,TCGA-LUAD,2,SYNE1,4
TCGA-86-8672,TCGA-LUAD,3,RYR2,2
TCGA-86-8672,TCGA-LUAD,4,SPEF2,2
TCGA-86-8672,TCGA-LUAD,5,GABBR1,2
TCGA-86-8672,TCGA-LUAD,6,ANKRD30A,2
TCGA-86-8672,TCGA-LUAD,7,ZNF345,2
TCGA-86-8672,TCGA-LUAD,8,CLCNKB,1
TCGA-86-8672,TCGA-LUAD,9,EIF4G3,1
TCGA-86-8672,TCGA-LUAD,10,SZT2,1
TCGA-86-8672,TCGA-LUAD,11,AMIGO1,1
TCGA-86-8672,TCGA-LUAD,12,DENND2C,1
TCGA-86-8672,TCGA-LUAD,13,PPIAL4A,1
TCGA-86-8672,TCGA-LUAD,14,ETV3L,1
TCGA-86-8672,TCGA-LUAD,15,DDX59,1
TCGA-86-8672,TCGA-LUAD,16,USH2A,1
TCGA-86-8672,TCGA-LUAD,17,SIPA1L2,1
TCGA-86-8672,TCGA-LUAD,18,VN1R5,1
TCGA-86-8672,TCGA-LUAD,19,CYP1B1,1
TCGA-86-8672,TCGA-LUAD,20,ANTXR1,1
TCGA-86-8672,TCGA-LUAD,21,DYSF,1
TCGA-86-8672,TCGA-LUAD,22,ZRANB3,1
TCGA-86-8672,TCGA-LUAD,23,LRP1B,1
TCGA-86-8672,TCGA-LUAD,24,ZEB2,1
TCGA-86-8672,TCGA-LUAD,25,XIRP2,1
TCGA-86-8672,TCGA-LUAD,26,TTC30A,1
TCGA-86-8672,TCGA-LUAD,27,CCDC141,1
TCGA-86-8672,TCGA-LUAD,28,CWC22,1
TCGA-86-8672,TCGA-LUAD,29,SPAG16,1
TCGA-86-8672,TCGA-LUAD,30,GPR55,1
TCGA-86-8672,TCGA-LUAD,31,NBEAL2,1
TCGA-86-8672,TCGA-LUAD,32,SCAP,1
TCGA-86-8672,TCGA-LUAD,33,CSPG5,1
TCGA-86-8672,TCGA-LUAD,34,LAMB2,1
TCGA-86-8672,TCGA-LUAD,35,ITIH1,1
TCGA-86-8672,TCGA-LUAD,36,EOGT,1
TCGA-86-8672,TCGA-LUAD,37,EPHA3,1
TCGA-86-8672,TCGA-LUAD,38,OR5H14,1
TCGA-86-8672,TCGA-LUAD,39,HLTF,1
TCGA-86-8672,TCGA-LUAD,40,SHOX2,1
TCGA-86-8672,TCGA-LUAD,41,IQCJ-SCHIP1,1
TCGA-86-8672,TCGA-LUAD,42,OTOL1,1
TCGA-86-8672,TCGA-LUAD,43,ZBBX,1
TCGA-86-8672,TCGA-LUAD,44,MCF2L2,1
TCGA-86-8672,TCGA-LUAD,45,FAM131A,1
TCGA-86-8672,TCGA-LUAD,46,IL1RAP,1
TCGA-86-8672,TCGA-LUAD,47,ZFYVE28,1
TCGA-86-8672,TCGA-LUAD,48,SHROOM3,1
TCGA-86-8672,TCGA-LUAD,49,AIMP1,1
TCGA-86-8672,TCGA-LUAD,50,EGF,1
TCGA-L3-A524,TCGA-LUSC,1,KDM5B,7
TCGA-L3-A524,TCGA-LUSC,2,TTN,4
TCGA-L3-A524,TCGA-LUSC,3,WNK1,4
TCGA-L3-A524,TCGA-LUSC,4,COL24A1,3
TCGA-L3-A524,TCGA-LUSC,5,CPS1,3
TCGA-L3-A524,TCGA-LUSC,6,SYNE1,3
TCGA-L3-A524,TCGA-LUSC,7,CSMD3,3
TCGA-L3-A524,TCGA-LUSC,8,PCDH15,3
TCGA-L3-A524,TCGA-LUSC,9,NR1H4,3
TCGA-L3-A524,TCGA-LUSC,10,MYH8,3
TCGA-L3-A524,TCGA-LUSC,11,COL11A1,2
TCGA-L3-A524,TCGA-LUSC,12,COPA,2
TCGA-L3-A524,TCGA-LUSC,13,STYXL2,2
TCGA-L3-A524,TCGA-LUSC,14,NME7,2
TCGA-L3-A524,TCGA-LUSC,15,ZBTB41,2
TCGA-L3-A524,TCGA-LUSC,16,PLB1,2
TCGA-L3-A524,TCGA-LUSC,17,KIF5C,2
TCGA-L3-A524,TCGA-LUSC,18,RAPGEF4,2
TCGA-L3-A524,TCGA-LUSC,19,TRIP12,2
TCGA-L3-A524,TCGA-LUSC,20,COL6A6,2
TCGA-L3-A524,TCGA-LUSC,21,DNAJC13,2
TCGA-L3-A524,TCGA-LUSC,22,SI,2
TCGA-L3-A524,TCGA-LUSC,23,SLITRK3,2
TCGA-L3-A524,TCGA-LUSC,24,PLD1,2
TCGA-L3-A524,TCGA-LUSC,25,HRG,2
TCGA-L3-A524,TCGA-LUSC,26,FAM193A,2
TCGA-L3-A524,TCGA-LUSC,27,CCSER1,2
TCGA-L3-A524,TCGA-LUSC,28,INPP4B,2
TCGA-L3-A524,TCGA-LUSC,29,PRDM9,2
TCGA-L3-A524,TCGA-LUSC,30,ADAMTS12,2
TCGA-L3-A524,TCGA-LUSC,31,ADAMTS6,2
TCGA-L3-A524,TCGA-LUSC,32,PPIP5K2,2
TCGA-L3-A524,TCGA-LUSC,33,DMXL1,2
TCGA-L3-A524,TCGA-LUSC,34,PCDHGB7,2
TCGA-L3-A524,TCGA-LUSC,35,MEP1A,2
TCGA-L3-A524,TCGA-LUSC,36,DST,2
TCGA-L3-A524,TCGA-LUSC,37,ROS1,2
TCGA-L3-A524,TCGA-LUSC,38,EPB41L2,2
TCGA-L3-A524,TCGA-LUSC,39,PLEKHG1,2
TCGA-L3-A524,TCGA-LUSC,40,CDK13,2
TCGA-L3-A524,TCGA-LUSC,41,ZNF479,2
TCGA-L3-A524,TCGA-LUSC,42,PCLO,2
TCGA-L3-A524,TCGA-LUSC,43,ABCB1,2
TCGA-L3-A524,TCGA-LUSC,44,PTPRN2,2
TCGA-L3-A524,TCGA-LUSC,45,FAM135B,2
TCGA-L3-A524,TCGA-LUSC,46,COL22A1,2
TCGA-L3-A524,TCGA-LUSC,47,COL15A1,2
TCGA-L3-A524,TCGA-LUSC,48,KIAA1958,2
TCGA-L3-A524,TCGA-LUSC,49,CACNA1B,2
TCGA-L3-A524,TCGA-LUSC,50,LDB3,2
